A2M	4425
A4GALT	1062
A4GNT	1023
AAAS	1641
AADAC	1200
AADACL2	1206
AANAT	922
AARS	2907
AARS2	2958
AASS	2781
ABAT	1503
ABCA1	6786
ABCA10	4632
ABCA12	7895
ABCA13	15177
ABCA2	7467
ABCA3	5115
ABCA4	6822
ABCA7	6441
ABCB1	3843
ABCB11	3966
ABCB4	4068
ABCB6	2529
ABCB7	2340
ABCC1	4596
ABCC11	4149
ABCC2	4638
ABCC3	4872
ABCC4	4023
ABCC6	4776
ABCC8	4782
ABCC9	4788
ABCD1	2238
ABCD3	2007
ABCD4	1821
ABCG1	2562
ABCG2	2074
ABCG5	1956
ABCG8	2022
ABHD12	1255
ABHD5	1050
ABI3BP	3228
ABO	1064
ACACA	7558
ACACB	7377
ACAD8	1248
ACAD9	1866
ACADL	1293
ACADM	1507
ACADS	1379
ACADSB	1299
ACADVL	2148
ACAN	7593
ACAT1	1284
ACAT2	1336
ACBD5	1877
ACBD6	849
ACCS	1506
ACE	4120
ACHE	2197
ACLY	3627
ACO2	2343
ACOX1	2299
ACP5	978
ACSF3	1758
ACSL4	2364
ACSL5	2376
ACSM2B	1734
ACSM3	1935
ACTA1	1134
ACTA2	1134
ACTB	1128
ACTC1	1134
ACTG1	1128
ACTN2	2930
ACTN3	2982
ACTN4	2736
ACVR1	1530
ACVR1B	1816
ACVR1C	1636
ACVR2B	1539
ACVRL1	1512
ACY1	1338
ADA	1092
ADAM10	2247
ADAM12	3023
ADAM17	2475
ADAM19	2757
ADAM33	2477
ADAM7	2264
ADAM9	2460
ADAMTS10	3640
ADAMTS13	4505
ADAMTS16	3675
ADAMTS17	3288
ADAMTS18	3666
ADAMTS2	3708
ADAMTSL2	2856
ADAMTSL3	5371
ADAMTSL4	3658
ADAR	4679
ADARB1	2325
ADCK3	1944
ADCY10	5176
ADCY3	3435
ADCY5	3870
ADCY6	3507
ADCY9	4062
ADCYAP1	531
ADD1	2686
ADH1B	1128
ADH1C	1128
ADH4	1218
ADH5	1125
ADH7	1239
ADIPOQ	735
ADIPOR1	1128
ADK	1103
ADNP	3309
ADORA1	981
ADORA2A	1239
ADORA3	1501
ADRA1A	2066
ADRA2A	1398
ADRA2B	1344
ADRA2C	1389
ADRB1	1434
ADRB2	1242
ADRB3	1227
ADRBK2	2067
ADSL	1455
ADTRP	747
AFF2	4359
AFF3	3756
AFG3L2	2394
AFP	1830
AGA	1195
AGBL4	1512
AGER	2034
AGGF1	2145
AGK	1269
AGL	4875
AGMO	1338
AGO1	2574
AGO2	2580
